Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Adj Close
2021-12-01 00:00:00+07:00,6997.457173386665,7165.780885461259,6997.457173386665,7021.50341796875,76538100,0.0,0.0,
2021-12-02 00:00:00+07:00,7093.641829427083,7213.873046875,7021.503098958334,7213.873046875,66831000,0.0,0.0,
2021-12-03 00:00:00+07:00,7237.919556077861,7237.919556077861,7069.595845471399,7093.64208984375,63283700,0.0,0.0,
2021-12-06 00:00:00+07:00,7165.781173602253,7189.827419151255,7069.59619140625,7069.59619140625,56944100,0.0,0.0,
2021-12-07 00:00:00+07:00,7165.781173602253,7189.827419151255,7069.59619140625,7069.59619140625,51258200,0.0,0.0,
2021-12-08 00:00:00+07:00,7165.781598537458,7189.8278455124155,7117.689104587542,7141.7353515625,74775000,0.0,0.0,
2021-12-09 00:00:00+07:00,7117.688682504252,7165.781173602253,7069.59619140625,7069.59619140625,54886400,0.0,0.0,
2021-12-10 00:00:00+07:00,7045.549601099047,7093.642089843751,6997.457112354344,7093.64208984375,91092400,0.0,0.0,
2021-12-13 00:00:00+07:00,7093.642151715004,7117.688396297089,7021.50341796875,7021.50341796875,59977100,0.0,0.0,
2021-12-14 00:00:00+07:00,7021.50341796875,7093.642151715004,6997.457173386665,7021.50341796875,49763600,0.0,0.0,
2021-12-15 00:00:00+07:00,7021.50341796875,7093.642151715004,6997.457173386665,7021.50341796875,52477600,0.0,0.0,
2021-12-16 00:00:00+07:00,7093.64250261759,7117.688748389175,6997.45751953125,6997.45751953125,95171400,0.0,0.0,
2021-12-17 00:00:00+07:00,7045.549342447917,7213.873046875,7021.503098958334,7213.873046875,107096800,0.0,0.0,
2021-12-20 00:00:00+07:00,7069.595845471399,7117.688334216103,7045.549601099047,7093.64208984375,74753000,0.0,0.0,
2021-12-21 00:00:00+07:00,7045.549601099047,7117.688334216103,7045.549601099047,7093.64208984375,52386100,0.0,0.0,
2021-12-22 00:00:00+07:00,7141.734784956271,7141.734784956271,7045.5498046875,7045.5498046875,33232000,0.0,0.0,
2021-12-23 00:00:00+07:00,7045.549662550834,7069.595907132919,7021.50341796875,7021.50341796875,37136400,0.0,0.0,
2021-12-24 00:00:00+07:00,7021.50341796875,7069.595907132919,7021.50341796875,7021.50341796875,30802100,0.0,0.0,
2021-12-27 00:00:00+07:00,7021.503700308248,7069.59619140625,7021.503700308248,7069.59619140625,20722100,0.0,0.0,
2021-12-28 00:00:00+07:00,7093.642436955251,7117.688682504252,7045.549945857249,7069.59619140625,39343800,0.0,0.0,
2021-12-29 00:00:00+07:00,7069.595907132919,7093.642151715004,7021.50341796875,7021.50341796875,42079500,0.0,0.0,
2021-12-30 00:00:00+07:00,7069.595907132919,7069.595907132919,7021.50341796875,7021.50341796875,49954700,0.0,0.0,
2022-01-03 00:00:00+07:00,7045.5498046875,7117.688539889079,7021.503559620307,7045.5498046875,54287400,0.0,0.0,
2022-01-04 00:00:00+07:00,7045.549742002745,7165.780966269003,7045.549742002745,7117.6884765625,70624000,0.0,0.0,
2022-01-05 00:00:00+07:00,7165.780761718749,7237.9194942192735,7093.642029218225,7165.78076171875,76164900,0.0,0.0,
2022-01-06 00:00:00+07:00,7213.873393081104,7237.919637724707,7141.734659150293,7189.8271484375,63657100,0.0,0.0,
2022-01-07 00:00:00+07:00,7261.965900097018,7406.243368310866,7213.873410692402,7358.15087890625,143433300,0.0,0.0,
2022-01-10 00:00:00+07:00,7286.01186170076,7358.150593004728,7261.96561793277,7310.05810546875,45351900,0.0,0.0,
2022-01-11 00:00:00+07:00,7358.150675984171,7406.243164062499,7334.1044319450075,7406.2431640625,110334600,0.0,0.0,
2022-01-12 00:00:00+07:00,7406.243164062499,7406.243164062499,7358.150675984171,7406.2431640625,62606000,0.0,0.0,
2022-01-13 00:00:00+07:00,7406.243164062499,7454.335652140827,7358.150675984171,7406.2431640625,50025200,0.0,0.0,
2022-01-14 00:00:00+07:00,7406.243524830811,7550.520996093749,7358.151034409832,7550.52099609375,65898700,0.0,0.0,
2022-01-17 00:00:00+07:00,7598.613407258065,7598.613407258065,7406.243447580646,7454.3359375,63902600,0.0,0.0,
2022-01-18 00:00:00+07:00,7478.38224628461,7478.38224628461,7261.966039800489,7382.197265625,71476300,0.0,0.0,
2022-01-19 00:00:00+07:00,7358.151020460098,7430.2897559548055,7286.012284965392,7382.197265625,60389700,0.0,0.0,
2022-01-20 00:00:00+07:00,7430.289833387762,7478.38232421875,7334.104851725784,7478.38232421875,59925500,0.0,0.0,
2022-01-21 00:00:00+07:00,7478.381858969635,7646.70556640625,7406.243127211085,7646.70556640625,63370500,0.0,0.0,
2022-01-24 00:00:00+07:00,7526.473977113382,7550.520219851763,7478.381491636619,7502.427734375,40278300,0.0,0.0,
2022-01-25 00:00:00+07:00,7382.197342556773,7478.38232421875,7334.104851725784,7478.38232421875,106796900,0.0,0.0,
2022-01-26 00:00:00+07:00,7406.243164062499,7454.335652140827,7358.150675984171,7406.2431640625,53350200,0.0,0.0,
2022-01-27 00:00:00+07:00,7334.10403520633,7502.427734375,7334.10403520633,7502.427734375,71945100,0.0,0.0,
2022-01-28 00:00:00+07:00,7502.428569634245,7526.474815049739,7406.243587972267,7478.38232421875,70595000,0.0,0.0,
2022-01-31 00:00:00+07:00,7478.382455494364,7478.382455494364,7334.104980468749,7334.10498046875,68122000,0.0,0.0,
2022-02-02 00:00:00+07:00,7478.381491636619,7502.427734375,7382.196520683093,7502.427734375,65308100,0.0,0.0,
2022-02-03 00:00:00+07:00,7502.42828428398,7526.47452878489,7406.243306280339,7430.28955078125,35100600,0.0,0.0,
2022-02-04 00:00:00+07:00,7454.33579528216,7502.42828428398,7406.243306280339,7430.28955078125,39324700,0.0,0.0,
2022-02-07 00:00:00+07:00,7478.381491636619,7502.427734375,7406.242763421475,7502.427734375,56813200,0.0,0.0,
2022-02-08 00:00:00+07:00,7454.33579528216,7550.5207732858,7430.289550781249,7430.28955078125,61883100,0.0,0.0,
2022-02-09 00:00:00+07:00,7550.520590728184,7646.70556640625,7502.428102889151,7646.70556640625,108922200,0.0,0.0,
2022-02-10 00:00:00+07:00,7646.7058971774195,7646.7058971774195,7454.3359375,7454.3359375,93277000,0.0,0.0,
2022-02-11 00:00:00+07:00,7382.197140824681,7526.474609375,7358.150896066294,7526.474609375,71968800,0.0,0.0,
2022-02-14 00:00:00+07:00,7454.335652140827,7478.381896179992,7406.243164062499,7406.2431640625,57710700,0.0,0.0,
2022-02-15 00:00:00+07:00,7454.335673983135,7574.56689453125,7430.289429873512,7574.56689453125,55617000,0.0,0.0,
2022-02-16 00:00:00+07:00,7550.520731289185,7670.751953125,7526.474486922022,7670.751953125,77055100,0.0,0.0,
2022-02-17 00:00:00+07:00,7550.521277319027,7622.6600156373615,7502.428785106804,7598.61376953125,48704600,0.0,0.0,
2022-02-18 00:00:00+07:00,7646.7059129781155,7646.7059129781155,7550.520932940655,7622.65966796875,56813400,0.0,0.0,
2022-02-21 00:00:00+07:00,7622.659322486734,7670.751810325767,7598.613078567218,7646.70556640625,43821700,0.0,0.0,
2022-02-22 00:00:00+07:00,7598.61376953125,7646.706261743473,7550.521277319027,7598.61376953125,80095500,0.0,0.0,
2022-02-23 00:00:00+07:00,7598.613159937889,7790.983113354037,7574.56691576087,7742.890625,99240300,0.0,0.0,
2022-02-24 00:00:00+07:00,7815.030059814454,7839.076306152345,7622.6600891113285,7694.798828125,124947700,0.0,0.0,
2022-02-25 00:00:00+07:00,7646.705648291926,7863.1218458850935,7622.659404114907,7742.890625,135899900,0.0,0.0,
2022-03-01 00:00:00+07:00,7694.798136645963,7863.1218458850935,7694.798136645963,7742.890625,136616800,0.0,0.0,
2022-03-02 00:00:00+07:00,7911.21439679663,7911.21439679663,7670.751953125,7670.751953125,100301000,0.0,0.0,
2022-03-04 00:00:00+07:00,7670.752507849585,7718.845000061808,7598.61376953125,7598.61376953125,132983400,0.0,0.0,
2022-03-07 00:00:00+07:00,7502.4281402191555,7550.520628297483,7406.243164062499,7406.2431640625,130990900,0.0,0.0,
2022-03-08 00:00:00+07:00,7406.243368310866,7550.520836524714,7358.15087890625,7358.15087890625,119256500,0.0,0.0,
2022-03-09 00:00:00+07:00,7406.243524830811,7646.705976935708,7358.151034409832,7550.52099609375,132814500,0.0,0.0,
2022-03-10 00:00:00+07:00,7622.659667968751,7670.752157987481,7502.428442921925,7622.65966796875,86484000,0.0,0.0,
2022-03-11 00:00:00+07:00,7430.2893711306015,7646.70556640625,7430.2893711306015,7646.70556640625,61053900,0.0,0.0,
2022-03-14 00:00:00+07:00,7742.890767100425,7790.983256337075,7646.705788627129,7766.93701171875,78432100,0.0,0.0,
2022-03-15 00:00:00+07:00,7839.076171874999,7887.168663726993,7766.937434097008,7839.076171875,111214500,0.0,0.0,
2022-03-16 00:00:00+07:00,7959.307192918731,7959.307192918731,7766.937230552115,7887.16845703125,149761300,0.0,0.0,
2022-03-17 00:00:00+07:00,7983.353784179688,7983.353784179688,7694.798828125001,7694.798828125,132439400,0.0,0.0,
2022-03-18 00:00:00+07:00,7694.798753955696,7790.983738380142,7598.61376953125,7598.61376953125,143981700,0.0,0.0,
2022-03-21 00:00:00+07:00,7502.428785106804,7646.706261743473,7502.428785106804,7598.61376953125,85485500,0.0,0.0,
2022-03-22 00:00:00+07:00,7598.613422959385,7646.7059129781155,7574.56717795002,7622.65966796875,60010900,0.0,0.0,
2022-03-23 00:00:00+07:00,7622.6600156373615,7646.706261743473,7526.475031212915,7598.61376953125,82208000,0.0,0.0,
2022-03-24 00:00:00+07:00,7550.520932940655,7646.7059129781155,7502.428442921925,7622.65966796875,95245100,0.0,0.0,
2022-03-25 00:00:00+07:00,7598.613078567218,7646.70556640625,7598.613078567218,7646.70556640625,85101200,0.0,0.0,
2022-03-28 00:00:00+07:00,7641.82307221618,7715.067382812501,7617.408302017406,7715.0673828125,83911500,120.0,0.0,
2022-03-29 00:00:00+07:00,7690.652563010051,7715.067333051353,7641.823022927448,7666.23779296875,62180600,0.0,0.0,
2022-03-30 00:00:00+07:00,7715.067113095238,7715.067113095238,7641.8228050595235,7690.65234375,71430600,0.0,0.0,
2022-03-31 00:00:00+07:00,7739.481984105604,7812.726293103448,7690.652444773707,7788.3115234375,112691900,0.0,0.0,
2022-04-01 00:00:00+07:00,7885.9705506333785,7885.9705506333785,7666.237625073934,7739.48193359375,105575400,0.0,0.0,
2022-04-04 00:00:00+07:00,7739.482153011275,7739.482153011275,7641.82307221618,7715.0673828125,57321200,0.0,0.0,
2022-04-05 00:00:00+07:00,7715.067382812501,7715.067382812501,7666.237842414953,7715.0673828125,48528300,0.0,0.0,
2022-04-06 00:00:00+07:00,7641.8229224420365,7666.237692162298,7568.57861328125,7568.57861328125,119263000,0.0,0.0,
2022-04-07 00:00:00+07:00,7544.1638435609875,7641.8229224420365,7519.749073840726,7568.57861328125,68619400,0.0,0.0,
2022-04-08 00:00:00+07:00,7617.408252886146,7690.652563010051,7592.993482844844,7666.23779296875,69791600,0.0,0.0,
2022-04-11 00:00:00+07:00,7641.8226496131665,7690.652187310376,7544.163574218749,7544.16357421875,62776200,0.0,0.0,
2022-04-12 00:00:00+07:00,7544.163409893329,7617.40771484375,7519.7486415765225,7617.40771484375,73471300,0.0,0.0,
2022-04-13 00:00:00+07:00,7617.40771484375,7666.237251477363,7568.578178210136,7617.40771484375,57622100,0.0,0.0,
2022-04-14 00:00:00+07:00,7617.408101663961,7617.408101663961,7519.7490234375,7519.7490234375,93342900,0.0,0.0,
2022-04-18 00:00:00+07:00,7519.7490234375,7544.163792994115,7446.504714767654,7519.7490234375,68464700,0.0,0.0,
2022-04-19 00:00:00+07:00,7519.749193135245,7519.749193135245,7446.504882812499,7446.5048828125,98632000,0.0,0.0,
2022-04-20 00:00:00+07:00,7544.163741766239,7544.163741766239,7446.504664202921,7470.91943359375,124388800,0.0,0.0,
2022-04-21 00:00:00+07:00,7617.408086060725,7739.481933593749,7568.578547047515,7739.48193359375,129323400,0.0,0.0,
2022-04-22 00:00:00+07:00,7666.237574404762,7739.4818824404765,7617.408035714286,7690.65234375,85956100,0.0,0.0,
2022-04-25 00:00:00+07:00,7690.6527099609375,7812.7265625,7641.823168945312,7812.7265625,91279600,0.0,0.0,
2022-04-26 00:00:00+07:00,7739.482131911058,7934.80029296875,7739.482131911058,7934.80029296875,128360900,0.0,0.0,
2022-04-27 00:00:00+07:00,7885.970585520675,8008.04443359375,7885.970585520675,8008.04443359375,89463100,0.0,0.0,
2022-04-28 00:00:00+07:00,8056.874143629808,8056.874143629808,7885.9707527043265,7934.80029296875,133730600,0.0,0.0,
2022-05-09 00:00:00+07:00,7690.652305201481,7715.0670744243425,7422.089843750001,7422.08984375,456796600,0.0,0.0,
2022-05-10 00:00:00+07:00,7080.283235568937,7422.090012458471,7080.283235568937,7348.845703125,268445700,0.0,0.0,
2022-05-11 00:00:00+07:00,7348.845586639604,7519.748972375409,7275.601278467117,7470.91943359375,156535200,0.0,0.0,
2022-05-12 00:00:00+07:00,7348.845948104596,7373.260718696306,7104.6982421875,7104.6982421875,240529600,0.0,0.0,
2022-05-13 00:00:00+07:00,7080.283036476109,7300.015958297782,7080.283036476109,7153.52734375,212968600,0.0,0.0,
2022-05-17 00:00:00+07:00,7104.698121766786,7300.016283189928,7104.698121766786,7226.77197265625,159657600,0.0,0.0,
2022-05-18 00:00:00+07:00,7324.430499690595,7397.674804687501,7202.356658029084,7397.6748046875,153514300,0.0,0.0,
2022-05-19 00:00:00+07:00,7226.771536807886,7300.015842924182,7202.356768102453,7275.60107421875,140908900,0.0,0.0,
2022-05-20 00:00:00+07:00,7251.186742834142,7300.016283189928,7226.77197265625,7226.77197265625,86520200,0.0,0.0,
2022-05-23 00:00:00+07:00,7275.601241393009,7300.0160106594285,7177.942164327331,7202.35693359375,71603500,0.0,0.0,
2022-05-24 00:00:00+07:00,7153.527612802933,7300.016232860331,7153.527612802933,7177.9423828125,108710800,0.0,0.0,
2022-05-25 00:00:00+07:00,7226.77170286017,7275.601241393009,7177.942164327331,7202.35693359375,76747400,0.0,0.0,
2022-05-27 00:00:00+07:00,7348.845268022897,7397.674804687501,7300.015731358293,7397.6748046875,84336900,0.0,0.0,
2022-05-30 00:00:00+07:00,7397.674804687501,7422.089573019803,7300.015731358293,7397.6748046875,105411400,0.0,0.0,
2022-05-31 00:00:00+07:00,7422.089994959677,7568.57861328125,7348.845685798891,7568.57861328125,286292700,0.0,0.0,
2022-06-02 00:00:00+07:00,7446.504341352104,7495.333878016709,7348.845268022897,7397.6748046875,149226300,0.0,0.0,
2022-06-03 00:00:00+07:00,7422.089843750001,7495.334151418586,7397.675074527138,7422.08984375,80563100,0.0,0.0,
2022-06-06 00:00:00+07:00,7373.260149040478,7397.6749177459105,7251.186305513318,7275.60107421875,81140300,0.0,0.0,
2022-06-07 00:00:00+07:00,7129.1126257944925,7300.0160106594285,7129.1126257944925,7202.35693359375,129242500,0.0,0.0,
2022-06-08 00:00:00+07:00,7324.430766858553,7422.089843750001,7251.1864591899675,7422.08984375,108910500,0.0,0.0,
2022-06-09 00:00:00+07:00,7324.4306640625,7397.674970703125,7324.4306640625,7324.4306640625,107828300,0.0,0.0,
2022-06-10 00:00:00+07:00,7226.771922831632,7275.601462850765,7177.942382812499,7177.9423828125,111768600,0.0,0.0,
2022-06-13 00:00:00+07:00,7129.112842793366,7226.771922831632,7104.698072783801,7177.9423828125,85539500,0.0,0.0,
2022-06-14 00:00:00+07:00,7129.112891944678,7226.77197265625,7080.283351588893,7226.77197265625,80865100,0.0,0.0,
2022-06-15 00:00:00+07:00,7129.112574658703,7202.356881932595,7129.112574658703,7153.52734375,130367100,0.0,0.0,
2022-06-16 00:00:00+07:00,7226.771426361387,7422.089573019803,7202.356658029084,7397.6748046875,132666300,0.0,0.0,
2022-06-17 00:00:00+07:00,7251.186357421875,7373.260201822916,7251.186357421875,7324.4306640625,117839400,0.0,0.0,
2022-06-20 00:00:00+07:00,7422.090112704917,7470.919652920082,7324.43103227459,7446.5048828125,88138700,0.0,0.0,
2022-06-21 00:00:00+07:00,7422.089894812092,7470.919433593751,7373.260356030433,7470.91943359375,44295700,0.0,0.0,
2022-06-22 00:00:00+07:00,7446.504508463541,7470.91927734375,7324.4306640625,7324.4306640625,53041800,0.0,0.0,
2022-06-23 00:00:00+07:00,7275.601393791528,7397.675242680648,7275.601393791528,7348.845703125,60443000,0.0,0.0,
2022-06-24 00:00:00+07:00,7422.089961329431,7422.089961329431,7300.01611328125,7300.01611328125,57956600,0.0,0.0,
2022-06-27 00:00:00+07:00,7300.016232860331,7324.431002869897,7177.942382812499,7177.9423828125,76354100,0.0,0.0,
2022-06-28 00:00:00+07:00,7129.11279296875,7226.771872324486,7129.11279296875,7129.11279296875,146078100,0.0,0.0,
2022-06-29 00:00:00+07:00,7153.527783370919,7226.772095146048,7104.6982421875,7104.6982421875,98517800,0.0,0.0,
2022-06-30 00:00:00+07:00,7129.112742456897,7226.77182112069,7080.283203125001,7080.283203125,101343900,0.0,0.0,
2022-07-01 00:00:00+07:00,7129.112742456897,7153.527512122845,7080.283203125001,7080.283203125,68738800,0.0,0.0,
2022-07-04 00:00:00+07:00,7080.283497478945,7104.6982681599075,6836.1357906693265,6884.96533203125,102238600,0.0,0.0,
2022-07-05 00:00:00+07:00,6933.794585129311,7153.527512122845,6933.794585129311,7080.283203125,69172900,0.0,0.0,
2022-07-06 00:00:00+07:00,7129.11279296875,7153.527562807683,7007.03894377408,7129.11279296875,66801100,0.0,0.0,
2022-07-07 00:00:00+07:00,7055.868279255612,7080.283048387984,6933.79443359375,6933.79443359375,86126800,0.0,0.0,
2022-07-08 00:00:00+07:00,6958.209254124782,7007.038792750219,6909.3797154993445,6982.6240234375,64312400,0.0,0.0,
2022-07-11 00:00:00+07:00,7031.453782894737,7031.453782894737,6958.20947265625,6958.20947265625,36830800,0.0,0.0,
2022-07-12 00:00:00+07:00,7007.0390625,7080.283373257839,6982.624292247387,7007.0390625,34269000,0.0,0.0,
2022-07-13 00:00:00+07:00,6933.794328962053,6958.209097726004,6836.13525390625,6836.13525390625,71988200,0.0,0.0,
2022-07-14 00:00:00+07:00,6860.550292968751,6933.794602146353,6836.135523242883,6860.55029296875,83316300,0.0,0.0,
2022-07-15 00:00:00+07:00,6933.794328962053,6933.794328962053,6836.13525390625,6836.13525390625,57419900,0.0,0.0,
2022-07-18 00:00:00+07:00,6860.550176873908,6982.624023437501,6860.550176873908,6982.6240234375,60077700,0.0,0.0,
2022-07-19 00:00:00+07:00,6933.79475174216,7007.0390625,6933.79475174216,7007.0390625,59641000,0.0,0.0,
2022-07-20 00:00:00+07:00,7031.453811233107,7226.77197265625,7007.039041055215,7226.77197265625,105792900,0.0,0.0,
2022-07-21 00:00:00+07:00,7226.77197265625,7226.77197265625,7080.283351588893,7226.77197265625,64337100,0.0,0.0,
2022-07-22 00:00:00+07:00,7226.7716510238915,7226.7716510238915,7129.112574658703,7153.52734375,38956500,0.0,0.0,
2022-07-25 00:00:00+07:00,7177.942332646618,7202.357102485552,7129.11279296875,7129.11279296875,31247600,0.0,0.0,
2022-07-26 00:00:00+07:00,7080.2832532908815,7202.357102485552,7080.2832532908815,7129.11279296875,44379900,0.0,0.0,
2022-07-27 00:00:00+07:00,7153.527343750001,7177.942112841298,7104.697805567406,7153.52734375,58465500,0.0,0.0,
2022-07-28 00:00:00+07:00,7202.3571528220655,7275.601462850765,7153.527612802933,7177.9423828125,86909700,0.0,0.0,
2022-07-29 00:00:00+07:00,7226.771922831632,7300.016232860331,7177.942382812499,7177.9423828125,131553000,0.0,0.0,
2022-08-01 00:00:00+07:00,7177.94205078125,7324.4306640625,7177.94205078125,7324.4306640625,104841600,0.0,0.0,
2022-08-02 00:00:00+07:00,7422.089843750001,7446.504612972863,7324.430766858553,7422.08984375,106466900,0.0,0.0,
2022-08-03 00:00:00+07:00,7446.504882812499,7446.504882812499,7397.675342597336,7446.5048828125,60170600,0.0,0.0,
2022-08-04 00:00:00+07:00,7495.333873259715,7617.40771484375,7470.919104942908,7617.40771484375,164221000,0.0,0.0,
2022-08-05 00:00:00+07:00,7641.8228050595235,7690.65234375,7544.163727678571,7690.65234375,118734200,0.0,0.0,
