Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Adj Close
2022-08-08 00:00:00+07:00,7690.65234375,7739.4818824404765,7568.57849702381,7690.65234375,84328900,0.0,0.0,
2022-08-09 00:00:00+07:00,7690.652612613727,7788.311693408822,7690.652612613727,7715.0673828125,92875800,0.0,0.0,
2022-08-10 00:00:00+07:00,7617.408302017406,7715.067382812501,7544.163991421085,7715.0673828125,104376300,0.0,0.0,
2022-08-11 00:00:00+07:00,7666.237409099844,7763.896484375001,7641.822640281054,7763.896484375,73204700,0.0,0.0,
2022-08-12 00:00:00+07:00,7739.481933593749,7788.311472606959,7666.237625073934,7739.48193359375,59381200,0.0,0.0,
2022-08-15 00:00:00+07:00,7763.896484375001,7788.31125319379,7715.066946737422,7763.896484375,81411000,0.0,0.0,
2022-08-16 00:00:00+07:00,7763.8967537715525,7788.311523437501,7666.237675107759,7788.3115234375,83556700,0.0,0.0,
2022-08-18 00:00:00+07:00,7715.06748046875,7837.141333007812,7690.6527099609375,7812.7265625,86136900,0.0,0.0,
2022-08-19 00:00:00+07:00,7861.556004005143,7861.556004005143,7715.067382812501,7715.0673828125,58194900,0.0,0.0,
2022-08-22 00:00:00+07:00,7666.237939453125,7812.7265625,7641.823168945312,7812.7265625,97293300,0.0,0.0,
2022-08-23 00:00:00+07:00,7812.726463607596,7812.726463607596,7715.067382812501,7715.0673828125,71671800,0.0,0.0,
2022-08-24 00:00:00+07:00,7763.896484375001,7837.140790831369,7715.066946737422,7763.896484375,108892400,0.0,0.0,
2022-08-25 00:00:00+07:00,7812.726393188854,7910.3854731037145,7715.067313273993,7885.970703125,99503500,0.0,0.0,
2022-08-26 00:00:00+07:00,7837.141333007812,7934.8004150390625,7812.7265625,7812.7265625,80472400,0.0,0.0,
2022-08-29 00:00:00+07:00,7812.726706288345,7959.215332031251,7763.897164374042,7959.21533203125,57762100,0.0,0.0,
2022-08-30 00:00:00+07:00,7910.385088159404,8081.288469693712,7885.970319368788,7983.62939453125,124467000,0.0,0.0,
2022-08-31 00:00:00+07:00,7885.970585520675,8032.459203208365,7861.555815906059,8008.04443359375,137659900,0.0,0.0,
2022-09-01 00:00:00+07:00,7959.215332031251,8056.874415859855,7934.800561074099,7959.21533203125,74960800,0.0,0.0,
2022-09-02 00:00:00+07:00,7959.215161355432,8032.45947265625,7959.215161355432,8032.45947265625,71430600,0.0,0.0,
2022-09-05 00:00:00+07:00,8032.459036005948,8105.703343325151,8008.044266899547,8081.28857421875,62906000,0.0,0.0,
2022-09-06 00:00:00+07:00,8105.703343325151,8154.5328815379535,8056.873805112349,8081.28857421875,67079900,0.0,0.0,
2022-09-07 00:00:00+07:00,8056.873906833022,8178.94775390625,8056.873906833022,8178.94775390625,117931700,0.0,0.0,
2022-09-08 00:00:00+07:00,8203.362743263473,8301.021823540419,8154.533203124999,8154.533203125,132777400,0.0,0.0,
2022-09-09 00:00:00+07:00,8301.021600979477,8301.021600979477,8081.288676247667,8178.94775390625,91234600,0.0,0.0,
2022-09-12 00:00:00+07:00,8130.118215076959,8227.777292735542,8130.118215076959,8178.94775390625,52395300,0.0,0.0,
2022-09-13 00:00:00+07:00,8178.947904256782,8374.266063164407,8178.947904256782,8325.4365234375,124485200,0.0,0.0,
2022-09-14 00:00:00+07:00,8178.947639016544,8447.510098805147,8178.947639016544,8301.021484375,116642400,0.0,0.0,
2022-09-15 00:00:00+07:00,8301.021261160715,8667.242787388393,8301.021261160715,8545.1689453125,190404800,0.0,0.0,
2022-09-16 00:00:00+07:00,8496.340086446007,8520.754856809357,8252.1923828125,8252.1923828125,363127600,0.0,0.0,
2022-09-19 00:00:00+07:00,8276.607345669256,8545.16982591221,8252.192574738077,8447.5107421875,102530600,0.0,0.0,
2022-09-20 00:00:00+07:00,8349.8515625,8447.51064510234,8349.8515625,8349.8515625,89238400,0.0,0.0,
2022-09-21 00:00:00+07:00,8325.436964186947,8398.681277654867,8227.777879563053,8276.607421875,90933700,0.0,0.0,
2022-09-22 00:00:00+07:00,8178.948337251106,8325.436964186947,8178.948337251106,8276.607421875,61908500,0.0,0.0,
2022-09-23 00:00:00+07:00,8178.94775390625,8276.606831564832,8178.94775390625,8178.94775390625,60567600,0.0,0.0,
2022-09-26 00:00:00+07:00,8008.044417655787,8301.021652448071,8008.044417655787,8227.77734375,106228200,0.0,0.0,
2022-09-27 00:00:00+07:00,8178.947923039816,8252.192232798381,8105.70361328125,8105.70361328125,89567100,0.0,0.0,
2022-09-28 00:00:00+07:00,8056.873856278153,8227.777241108295,8056.873856278153,8130.1181640625,89153400,0.0,0.0,
2022-09-29 00:00:00+07:00,8130.118215076959,8252.192062150187,8130.118215076959,8178.94775390625,62643700,0.0,0.0,
2022-09-30 00:00:00+07:00,8178.948167945907,8374.266333150585,8081.289085343567,8349.8515625,176524800,0.0,0.0,
2022-10-03 00:00:00+07:00,8252.191946231616,8325.43625344669,8252.191946231616,8301.021484375,115079600,0.0,0.0,
2022-10-04 00:00:00+07:00,8325.436791849415,8423.095874451754,8325.436791849415,8349.8515625,80524500,0.0,0.0,
2022-10-05 00:00:00+07:00,8325.436693902553,8349.851464265903,8227.77761244915,8252.1923828125,63788000,0.0,0.0,
2022-10-06 00:00:00+07:00,8276.606882882048,8301.021652448071,8227.77734375,8227.77734375,43967400,0.0,0.0,
2022-10-07 00:00:00+07:00,8130.118281666825,8178.947820896055,8008.04443359375,8008.04443359375,112043400,0.0,0.0,
2022-10-10 00:00:00+07:00,7959.214993764119,8178.947923039816,7934.800223844597,8105.70361328125,80238200,0.0,0.0,
2022-10-11 00:00:00+07:00,8008.044483901515,8105.7035629734855,7959.214944365531,8056.8740234375,64060000,0.0,0.0,
2022-10-12 00:00:00+07:00,8008.044317755255,8130.1181640625,7983.629548493806,8130.1181640625,47569700,0.0,0.0,
2022-10-13 00:00:00+07:00,8081.28857421875,8178.947650644354,8081.28857421875,8081.28857421875,62282800,0.0,0.0,
2022-10-14 00:00:00+07:00,8105.7035629734855,8154.53310250947,8056.874023437501,8056.8740234375,70642900,0.0,0.0,
2022-10-17 00:00:00+07:00,8056.874023437501,8105.7035629734855,7983.6297141335235,8056.8740234375,56387500,0.0,0.0,
2022-10-18 00:00:00+07:00,8081.288843361728,8276.607002717903,8056.874073442206,8105.70361328125,85665300,0.0,0.0,
2022-10-19 00:00:00+07:00,8056.873805112349,8154.5328815379535,8032.459036005948,8081.28857421875,66753500,0.0,0.0,
2022-10-20 00:00:00+07:00,8056.873793658088,8301.021484375,8056.873793658088,8301.021484375,91812300,0.0,0.0,
2022-10-21 00:00:00+07:00,8252.192574738077,8520.755054981033,8252.192574738077,8447.5107421875,122777800,0.0,0.0,
2022-10-24 00:00:00+07:00,8545.169581724018,8691.658203125,8520.75481149052,8691.658203125,89416500,0.0,0.0,
2022-10-25 00:00:00+07:00,8618.413692079743,8667.243231411638,8496.33984375,8496.33984375,84696300,0.0,0.0,
2022-10-26 00:00:00+07:00,8423.095874451754,8447.51064510234,8349.8515625,8349.8515625,98962100,0.0,0.0,
2022-10-27 00:00:00+07:00,8349.851225754312,8496.33984375,8349.851225754312,8496.33984375,77003400,0.0,0.0,
2022-10-28 00:00:00+07:00,8447.509871651786,8545.1689453125,8447.509871651786,8545.1689453125,84980600,0.0,0.0,
2022-10-31 00:00:00+07:00,8642.828563343395,8642.828563343395,8569.584253484554,8593.9990234375,138922800,0.0,0.0,
2022-11-01 00:00:00+07:00,8789.31718306108,8789.31718306108,8520.754713578659,8593.9990234375,118118400,0.0,0.0,
2022-11-02 00:00:00+07:00,8593.998482142857,8618.413250558036,8520.754176897322,8545.1689453125,68323600,0.0,0.0,
2022-11-03 00:00:00+07:00,8496.339943625711,8618.413793390448,8496.339943625711,8593.9990234375,81856300,0.0,0.0,
2022-11-04 00:00:00+07:00,8569.5849609375,8593.999732905982,8471.925873063568,8569.5849609375,84458300,0.0,0.0,
2022-11-07 00:00:00+07:00,8520.755244195798,8642.8291015625,8471.925701249118,8642.8291015625,94794000,0.0,0.0,
2022-11-08 00:00:00+07:00,8642.828018973214,8667.242787388393,8520.754176897322,8545.1689453125,42525500,0.0,0.0,
2022-11-09 00:00:00+07:00,8471.925008252641,8667.2431640625,8471.925008252641,8667.2431640625,96599500,0.0,0.0,
2022-11-10 00:00:00+07:00,8520.754713578659,8593.9990234375,8520.754713578659,8593.9990234375,89463000,0.0,0.0,
2022-11-11 00:00:00+07:00,8691.658644509182,8716.07341598252,8618.41433008916,8642.8291015625,59597900,0.0,0.0,
2022-11-14 00:00:00+07:00,8667.242787388393,8691.657555803571,8545.1689453125,8545.1689453125,49208200,0.0,0.0,
2022-11-15 00:00:00+07:00,8569.584253484554,8642.828563343395,8545.169483531607,8593.9990234375,59092900,0.0,0.0,
2022-11-16 00:00:00+07:00,8423.095433434773,8471.924972179324,8349.85112531795,8398.6806640625,143424800,0.0,0.0,
2022-11-17 00:00:00+07:00,8423.095801061067,8618.413964563932,8398.68103062321,8520.7548828125,72679800,0.0,0.0,
2022-11-18 00:00:00+07:00,8520.754014142174,8691.657389783993,8520.754014142174,8618.4130859375,83556900,0.0,0.0,
2022-11-21 00:00:00+07:00,8667.243505439648,8691.658275877506,8520.7548828125,8520.7548828125,35901000,0.0,0.0,
2022-11-22 00:00:00+07:00,8691.658203125,8740.487743591995,8642.828662658007,8691.658203125,84684200,0.0,0.0,
2022-11-23 00:00:00+07:00,8691.657933538732,8764.902241967431,8667.2431640625,8667.2431640625,84642100,0.0,0.0,
2022-11-24 00:00:00+07:00,8764.901638454861,8789.31640625,8740.486870659723,8789.31640625,53520800,0.0,0.0,
2022-11-25 00:00:00+07:00,8789.31711350975,8789.31711350975,8691.65803447075,8764.90234375,75048300,0.0,0.0,
2022-11-28 00:00:00+07:00,8838.14719312673,8886.976735630193,8764.902879371537,8813.732421875,96209700,0.0,0.0,
2022-11-29 00:00:00+07:00,8764.90234375,8862.561422788996,8716.0728042305,8764.90234375,91562100,0.0,0.0,
2022-11-30 00:00:00+07:00,8667.242877919187,9179.95301999328,8642.828109248992,9082.2939453125,644359600,0.0,0.0,
2022-12-01 00:00:00+07:00,9057.878851996527,9131.123155381945,8789.31640625,8789.31640625,155775400,0.0,0.0,
2022-12-02 00:00:00+07:00,8725.5908203125,8799.121080034236,8725.5908203125,8725.5908203125,130982100,35.0,0.0,
2022-12-05 00:00:00+07:00,8627.551103988604,8725.591457443019,8603.041015625,8603.041015625,114656300,0.0,0.0,
2022-12-06 00:00:00+07:00,8554.020172910663,8578.530259365994,8406.959654178674,8505.0,180553800,0.0,0.0,
2022-12-07 00:00:00+07:00,8333.429352348374,8406.959611339682,8284.4091796875,8284.4091796875,229308700,0.0,0.0,
2022-12-08 00:00:00+07:00,8210.879250919117,8406.95994944853,8186.369163602941,8333.4296875,172590100,0.0,0.0,
2022-12-09 00:00:00+07:00,8333.429698888485,8431.470048287172,8284.409524189141,8406.9599609375,90851300,0.0,0.0,
2022-12-12 00:00:00+07:00,8357.940123810165,8529.5107421875,8308.919947130928,8529.5107421875,102851800,0.0,0.0,
2022-12-13 00:00:00+07:00,8455.980477168643,8529.5107421875,8382.450212149784,8529.5107421875,104580200,0.0,0.0,
2022-12-14 00:00:00+07:00,8431.470380434783,8529.510733695652,8357.94011548913,8455.98046875,118164300,0.0,0.0,
2022-12-15 00:00:00+07:00,8406.95994944853,8431.470036764706,8333.4296875,8333.4296875,113255700,0.0,0.0,
2022-12-16 00:00:00+07:00,8259.89912166152,8480.489899391352,8235.389035247093,8431.4697265625,181516700,0.0,0.0,
2022-12-19 00:00:00+07:00,8480.490234375,8529.510409140174,8431.470059609826,8480.490234375,67482900,0.0,0.0,
2022-12-20 00:00:00+07:00,8382.44987358783,8480.490222986517,8382.44987358783,8406.9599609375,41243700,0.0,0.0,
2022-12-21 00:00:00+07:00,8431.469740634006,8529.510086455331,8406.959654178674,8505.0,33617700,0.0,0.0,
2022-12-22 00:00:00+07:00,8480.490222986517,8505.000310336189,8406.9599609375,8406.9599609375,59591500,0.0,0.0,
2022-12-23 00:00:00+07:00,8357.939774816175,8406.95994944853,8333.4296875,8333.4296875,47393000,0.0,0.0,
2022-12-26 00:00:00+07:00,8333.429698888485,8455.980135636844,8333.429698888485,8406.9599609375,20495900,0.0,0.0,
2022-12-27 00:00:00+07:00,8431.4697265625,8480.489899391352,8406.959640148074,8431.4697265625,27193800,0.0,0.0,
2022-12-28 00:00:00+07:00,8480.490234375,8480.490234375,8382.449884844653,8480.490234375,40420200,0.0,0.0,
2022-12-29 00:00:00+07:00,8357.939786238157,8431.470048287172,8333.429698888485,8406.9599609375,47020900,0.0,0.0,
2022-12-30 00:00:00+07:00,8406.960283602888,8480.49054847405,8382.4501953125,8382.4501953125,44681400,0.0,0.0,
2023-01-02 00:00:00+07:00,8406.960283602888,8431.470371893276,8333.430018731726,8382.4501953125,10653900,0.0,0.0,
2023-01-03 00:00:00+07:00,8382.4501953125,8431.470371893276,8357.940107022114,8382.4501953125,27399100,0.0,0.0,
2023-01-04 00:00:00+07:00,8357.939751356662,8406.959925851423,8186.369140625001,8186.369140625,90918800,0.0,0.0,
2023-01-05 00:00:00+07:00,8186.368960108901,8210.879046815813,7990.288266453597,8088.32861328125,128838500,0.0,0.0,
2023-01-06 00:00:00+07:00,7941.268419380648,8161.8592088078885,7941.268419380648,8137.34912109375,69286600,0.0,0.0,
2023-01-09 00:00:00+07:00,8161.858748035319,8284.4091796875,8161.858748035319,8284.4091796875,86916900,0.0,0.0,
2023-01-10 00:00:00+07:00,8235.389119839449,8259.899206505637,7990.28825317756,8014.79833984375,101759100,0.0,0.0,
2023-01-11 00:00:00+07:00,7892.24805889423,7990.2884074519225,7843.227884615384,7965.7783203125,96069100,0.0,0.0,
2023-01-12 00:00:00+07:00,7990.28825317756,8112.838686508505,7965.778166511372,8014.79833984375,103804600,0.0,0.0,
2023-01-13 00:00:00+07:00,7990.2883952833845,8014.798482385481,7867.737959772903,7892.248046875,119748200,0.0,0.0,
2023-01-16 00:00:00+07:00,7892.248223614838,8039.308749520705,7892.248223614838,7990.28857421875,105710700,0.0,0.0,
2023-01-17 00:00:00+07:00,8014.798366237332,8210.879060212557,7990.288279490428,8161.85888671875,88695900,0.0,0.0,
2023-01-18 00:00:00+07:00,8039.3087702371995,8161.8592088078885,8014.798682523061,8137.34912109375,96814600,0.0,0.0,
2023-01-19 00:00:00+07:00,8186.368973465654,8186.368973465654,8088.328626478041,8161.85888671875,66391800,0.0,0.0,
2023-01-20 00:00:00+07:00,8112.839033379612,8161.8592088078885,8088.328945665475,8137.34912109375,96859500,0.0,0.0,
2023-01-24 00:00:00+07:00,8137.349110704788,8186.369286070479,8063.81884765625,8063.81884765625,42474500,0.0,0.0,
2023-01-25 00:00:00+07:00,8137.348942454268,8137.348942454268,8039.308593749999,8039.30859375,66124500,0.0,0.0,
2023-01-26 00:00:00+07:00,8063.81903922382,8308.919921875,8063.81903922382,8308.919921875,77582300,0.0,0.0,
2023-01-27 00:00:00+07:00,8529.5107421875,8676.571272225216,8382.450212149784,8529.5107421875,196804700,0.0,0.0,
2023-01-30 00:00:00+07:00,8554.020830527119,8603.041007206357,8406.960300489403,8529.5107421875,68544300,0.0,0.0,
2023-01-31 00:00:00+07:00,8455.980451465708,8505.000627995943,8308.919921875,8308.919921875,200589000,0.0,0.0,
2023-02-01 00:00:00+07:00,8406.95994944853,8406.95994944853,8284.409512867647,8333.4296875,77396200,0.0,0.0,
2023-02-02 00:00:00+07:00,8259.899093357064,8357.93943867881,8235.389007026628,8284.4091796875,99109500,0.0,0.0,
2023-02-03 00:00:00+07:00,8382.450212149784,8529.5107421875,8333.430035470546,8529.5107421875,71716700,0.0,0.0,
2023-02-06 00:00:00+07:00,8578.530595227436,8578.530595227436,8480.490245567693,8554.0205078125,117757700,0.0,0.0,
2023-02-07 00:00:00+07:00,8603.041023900954,8676.5712890625,8578.53093551377,8676.5712890625,116014700,0.0,0.0,
2023-02-08 00:00:00+07:00,8652.060546875,8676.570633410058,8627.550460339944,8652.060546875,54495500,0.0,0.0,
2023-02-09 00:00:00+07:00,8652.060560590766,8725.5908203125,8627.550474016854,8725.5908203125,72381700,0.0,0.0,
2023-02-10 00:00:00+07:00,8701.080719945114,8725.59080648017,8529.510114199717,8652.060546875,62060900,0.0,0.0,
2023-02-13 00:00:00+07:00,8701.0810546875,8725.591142165493,8603.040704775527,8701.0810546875,63775000,0.0,0.0,
2023-02-14 00:00:00+07:00,8676.570978090085,8774.611328125,8652.060890581355,8774.611328125,81678200,0.0,0.0,
2023-02-15 00:00:00+07:00,8701.0810546875,8725.591142165493,8578.530617297534,8701.0810546875,38037000,0.0,0.0,
2023-02-16 00:00:00+07:00,8652.061183885597,8676.571272225216,8529.5107421875,8529.5107421875,66040400,0.0,0.0,
2023-02-17 00:00:00+07:00,8603.040682642371,8676.570944887178,8554.0205078125,8554.0205078125,43588900,0.0,0.0,
2023-02-20 00:00:00+07:00,8554.020186941963,8652.060532924106,8529.510100446429,8578.5302734375,40077000,0.0,0.0,
2023-02-21 00:00:00+07:00,8603.041007206357,8627.551095545978,8529.5107421875,8529.5107421875,25390500,0.0,0.0,
2023-02-22 00:00:00+07:00,8529.510086455331,8578.530259365994,8455.979827089337,8505.0,38671900,0.0,0.0,
2023-02-23 00:00:00+07:00,8455.980158152759,8578.530595227436,8455.980158152759,8554.0205078125,53412300,0.0,0.0,
2023-02-24 00:00:00+07:00,8603.040345821326,8676.57060518732,8505.0,8505.0,44123400,0.0,0.0,
2023-02-27 00:00:00+07:00,8505.000662170583,8603.041015625,8480.49057380698,8603.041015625,59983900,0.0,0.0,
2023-02-28 00:00:00+07:00,8603.040359933035,8603.040359933035,8505.000013950892,8578.5302734375,106349400,0.0,0.0,
2023-03-01 00:00:00+07:00,8554.02015863463,8578.530245049056,8431.4697265625,8431.4697265625,67034700,0.0,0.0,
2023-03-02 00:00:00+07:00,8431.470380434783,8529.510733695652,8431.470380434783,8455.98046875,56672000,0.0,0.0,
2023-03-03 00:00:00+07:00,8480.490539730827,8505.000627995943,8308.919921875,8308.919921875,95376900,0.0,0.0,
2023-03-06 00:00:00+07:00,8382.450177873885,8382.450177873885,8235.3896484375,8235.3896484375,92652000,0.0,0.0,
2023-03-07 00:00:00+07:00,8186.369152216245,8308.919588626668,8186.369152216245,8259.8994140625,106115600,0.0,0.0,
2023-03-08 00:00:00+07:00,8235.389349489797,8406.9599609375,8235.389349489797,8406.9599609375,79350900,0.0,0.0,
2023-03-09 00:00:00+07:00,8480.490222986517,8480.490222986517,8382.44987358783,8406.9599609375,54201400,0.0,0.0,
2023-03-10 00:00:00+07:00,8333.429352348374,8382.449525009246,8284.4091796875,8284.4091796875,59580100,0.0,0.0,
2023-03-13 00:00:00+07:00,8284.409842150952,8455.980460183662,8284.409842150952,8382.4501953125,82077700,0.0,0.0,
2023-03-14 00:00:00+07:00,8259.899233706363,8308.91940720017,8161.85888671875,8161.85888671875,90495300,0.0,0.0,
2023-03-15 00:00:00+07:00,8284.409320453266,8308.91940720017,8161.85888671875,8161.85888671875,86747400,0.0,0.0,
2023-03-16 00:00:00+07:00,8137.34912109375,8186.369296522026,8088.328945665475,8137.34912109375,105894000,0.0,0.0,
2023-03-17 00:00:00+07:00,8210.87890625,8284.40916511194,8161.858733675373,8210.87890625,198558600,0.0,0.0,
2023-03-20 00:00:00+07:00,8235.3896484375,8308.919913155692,8210.879560198104,8235.3896484375,37277900,0.0,0.0,
2023-03-21 00:00:00+07:00,8235.389338235294,8333.4296875,8210.879250919117,8333.4296875,91617400,0.0,0.0,
2023-03-24 00:00:00+07:00,8529.510114199717,8652.060546875,8455.979854594547,8652.060546875,145603600,0.0,0.0,
2023-03-27 00:00:00+07:00,8652.061183885597,8652.061183885597,8529.5107421875,8529.5107421875,110692800,0.0,0.0,
2023-03-28 00:00:00+07:00,8627.550432276657,8627.550432276657,8505.0,8505.0,98296600,0.0,0.0,
2023-03-29 00:00:00+07:00,8675.0,8800.0,8625.0,8800.0,101068200,170.0,0.0,
2023-03-30 00:00:00+07:00,8900.0,8900.0,8800.0,8825.0,118912100,0.0,0.0,
2023-03-31 00:00:00+07:00,8825.0,8850.0,8725.0,8750.0,97146900,0.0,0.0,
2023-04-03 00:00:00+07:00,8825.0,8825.0,8750.0,8800.0,60288900,0.0,0.0,
2023-04-04 00:00:00+07:00,8825.0,8825.0,8650.0,8775.0,60975800,0.0,0.0,
2023-04-05 00:00:00+07:00,8775.0,8800.0,8725.0,8775.0,16932900,0.0,0.0,
