Date,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits
2021-12-02 00:00:00+07:00,7375.0,7500.0,7300.0,7500.0,7213.873046875,66831000,0.0,0.0
2021-12-03 00:00:00+07:00,7525.0,7525.0,7350.0,7375.0,7093.64208984375,63283700,0.0,0.0
2021-12-06 00:00:00+07:00,7450.0,7475.0,7350.0,7350.0,7069.59619140625,56944100,0.0,0.0
2021-12-07 00:00:00+07:00,7450.0,7475.0,7350.0,7350.0,7069.59619140625,51258200,0.0,0.0
2021-12-08 00:00:00+07:00,7450.0,7475.0,7400.0,7425.0,7141.73486328125,74775000,0.0,0.0
2021-12-09 00:00:00+07:00,7400.0,7450.0,7350.0,7350.0,7069.59619140625,54886400,0.0,0.0
2021-12-10 00:00:00+07:00,7325.0,7375.0,7275.0,7375.0,7093.64208984375,91092400,0.0,0.0
2021-12-13 00:00:00+07:00,7375.0,7400.0,7300.0,7300.0,7021.50341796875,59977100,0.0,0.0
2021-12-14 00:00:00+07:00,7300.0,7375.0,7275.0,7300.0,7021.50341796875,49763600,0.0,0.0
2021-12-15 00:00:00+07:00,7300.0,7375.0,7275.0,7300.0,7021.50341796875,52477600,0.0,0.0
2021-12-16 00:00:00+07:00,7375.0,7400.0,7275.0,7275.0,6997.45703125,95171400,0.0,0.0
2021-12-17 00:00:00+07:00,7325.0,7500.0,7300.0,7500.0,7213.873046875,107096800,0.0,0.0
2021-12-20 00:00:00+07:00,7350.0,7400.0,7325.0,7375.0,7093.64208984375,74753000,0.0,0.0
2021-12-21 00:00:00+07:00,7325.0,7400.0,7325.0,7375.0,7093.64208984375,52386100,0.0,0.0
2021-12-22 00:00:00+07:00,7425.0,7425.0,7325.0,7325.0,7045.5498046875,33232000,0.0,0.0
2021-12-23 00:00:00+07:00,7325.0,7350.0,7300.0,7300.0,7021.50341796875,37136400,0.0,0.0
2021-12-24 00:00:00+07:00,7300.0,7350.0,7300.0,7300.0,7021.50341796875,30802100,0.0,0.0
2021-12-27 00:00:00+07:00,7300.0,7350.0,7300.0,7350.0,7069.59619140625,20722100,0.0,0.0
2021-12-28 00:00:00+07:00,7375.0,7400.0,7325.0,7350.0,7069.59619140625,39343800,0.0,0.0
2021-12-29 00:00:00+07:00,7350.0,7375.0,7300.0,7300.0,7021.50341796875,42079500,0.0,0.0
2021-12-30 00:00:00+07:00,7350.0,7350.0,7300.0,7300.0,7021.50341796875,49954700,0.0,0.0
2022-01-03 00:00:00+07:00,7325.0,7400.0,7300.0,7325.0,7045.5498046875,54287400,0.0,0.0
2022-01-04 00:00:00+07:00,7325.0,7450.0,7325.0,7400.0,7117.6884765625,70624000,0.0,0.0
2022-01-05 00:00:00+07:00,7450.0,7525.0,7375.0,7450.0,7165.78125,76164900,0.0,0.0
2022-01-06 00:00:00+07:00,7500.0,7525.0,7425.0,7475.0,7189.8271484375,63657100,0.0,0.0
2022-01-07 00:00:00+07:00,7550.0,7700.0,7500.0,7650.0,7358.15087890625,143433300,0.0,0.0
2022-01-10 00:00:00+07:00,7575.0,7650.0,7550.0,7600.0,7310.05810546875,45351900,0.0,0.0
2022-01-11 00:00:00+07:00,7650.0,7700.0,7625.0,7700.0,7406.24365234375,110334600,0.0,0.0
2022-01-12 00:00:00+07:00,7700.0,7700.0,7650.0,7700.0,7406.24365234375,62606000,0.0,0.0
2022-01-13 00:00:00+07:00,7700.0,7750.0,7650.0,7700.0,7406.24365234375,50025200,0.0,0.0
2022-01-14 00:00:00+07:00,7700.0,7850.0,7650.0,7850.0,7550.52099609375,65898700,0.0,0.0
2022-01-17 00:00:00+07:00,7900.0,7900.0,7700.0,7750.0,7454.3359375,63902600,0.0,0.0
2022-01-18 00:00:00+07:00,7775.0,7775.0,7550.0,7675.0,7382.197265625,71476300,0.0,0.0
2022-01-19 00:00:00+07:00,7650.0,7725.0,7575.0,7675.0,7382.197265625,60389700,0.0,0.0
2022-01-20 00:00:00+07:00,7725.0,7775.0,7625.0,7775.0,7478.3818359375,59925500,0.0,0.0
2022-01-21 00:00:00+07:00,7775.0,7950.0,7700.0,7950.0,7646.70556640625,63370500,0.0,0.0
2022-01-24 00:00:00+07:00,7825.0,7850.0,7775.0,7800.0,7502.42822265625,40278300,0.0,0.0
2022-01-25 00:00:00+07:00,7675.0,7775.0,7625.0,7775.0,7478.3818359375,106796900,0.0,0.0
2022-01-26 00:00:00+07:00,7700.0,7750.0,7650.0,7700.0,7406.24365234375,53350200,0.0,0.0
2022-01-27 00:00:00+07:00,7625.0,7800.0,7625.0,7800.0,7502.42822265625,71945100,0.0,0.0
2022-01-28 00:00:00+07:00,7800.0,7825.0,7700.0,7775.0,7478.3818359375,70595000,0.0,0.0
2022-01-31 00:00:00+07:00,7775.0,7775.0,7625.0,7625.0,7334.10498046875,68122000,0.0,0.0
2022-02-02 00:00:00+07:00,7775.0,7800.0,7675.0,7800.0,7502.42822265625,65308100,0.0,0.0
2022-02-03 00:00:00+07:00,7800.0,7825.0,7700.0,7725.0,7430.28955078125,35100600,0.0,0.0
2022-02-04 00:00:00+07:00,7750.0,7800.0,7700.0,7725.0,7430.28955078125,39324700,0.0,0.0
2022-02-07 00:00:00+07:00,7775.0,7800.0,7700.0,7800.0,7502.42822265625,56813200,0.0,0.0
2022-02-08 00:00:00+07:00,7750.0,7850.0,7725.0,7725.0,7430.28955078125,61883100,0.0,0.0
2022-02-09 00:00:00+07:00,7850.0,7950.0,7800.0,7950.0,7646.70556640625,108922200,0.0,0.0
2022-02-10 00:00:00+07:00,7950.0,7950.0,7750.0,7750.0,7454.3359375,93277000,0.0,0.0
2022-02-11 00:00:00+07:00,7675.0,7825.0,7650.0,7825.0,7526.474609375,71968800,0.0,0.0
2022-02-14 00:00:00+07:00,7750.0,7775.0,7700.0,7700.0,7406.24365234375,57710700,0.0,0.0
2022-02-15 00:00:00+07:00,7750.0,7875.0,7725.0,7875.0,7574.56689453125,55617000,0.0,0.0
2022-02-16 00:00:00+07:00,7850.0,7975.0,7825.0,7975.0,7670.751953125,77055100,0.0,0.0
2022-02-17 00:00:00+07:00,7850.0,7925.0,7800.0,7900.0,7598.61376953125,48704600,0.0,0.0
2022-02-18 00:00:00+07:00,7950.0,7950.0,7850.0,7925.0,7622.66015625,56813400,0.0,0.0
2022-02-21 00:00:00+07:00,7925.0,7975.0,7900.0,7950.0,7646.70556640625,43821700,0.0,0.0
2022-02-22 00:00:00+07:00,7900.0,7950.0,7850.0,7900.0,7598.61376953125,80095500,0.0,0.0
2022-02-23 00:00:00+07:00,7900.0,8100.0,7875.0,8050.0,7742.890625,99240300,0.0,0.0
2022-02-24 00:00:00+07:00,8125.0,8150.0,7925.0,8000.0,7694.79833984375,124947700,0.0,0.0
2022-02-25 00:00:00+07:00,7950.0,8175.0,7925.0,8050.0,7742.890625,135899900,0.0,0.0
2022-03-01 00:00:00+07:00,8000.0,8175.0,8000.0,8050.0,7742.890625,136616800,0.0,0.0
2022-03-02 00:00:00+07:00,8225.0,8225.0,7975.0,7975.0,7670.751953125,100301000,0.0,0.0
2022-03-04 00:00:00+07:00,7975.0,8025.0,7900.0,7900.0,7598.61376953125,132983400,0.0,0.0
2022-03-07 00:00:00+07:00,7800.0,7850.0,7700.0,7700.0,7406.24365234375,130990900,0.0,0.0
2022-03-08 00:00:00+07:00,7700.0,7850.0,7650.0,7650.0,7358.15087890625,119256500,0.0,0.0
2022-03-09 00:00:00+07:00,7700.0,7950.0,7650.0,7850.0,7550.52099609375,132814500,0.0,0.0
2022-03-10 00:00:00+07:00,7925.0,7975.0,7800.0,7925.0,7622.66015625,86484000,0.0,0.0
2022-03-11 00:00:00+07:00,7725.0,7950.0,7725.0,7950.0,7646.70556640625,61053900,0.0,0.0
2022-03-14 00:00:00+07:00,8050.0,8100.0,7950.0,8075.0,7766.93701171875,78432100,0.0,0.0
2022-03-15 00:00:00+07:00,8150.0,8200.0,8075.0,8150.0,7839.076171875,111214500,0.0,0.0
2022-03-16 00:00:00+07:00,8275.0,8275.0,8075.0,8200.0,7887.16845703125,149761300,0.0,0.0
2022-03-17 00:00:00+07:00,8300.0,8300.0,8000.0,8000.0,7694.79833984375,132439400,0.0,0.0
2022-03-18 00:00:00+07:00,8000.0,8100.0,7900.0,7900.0,7598.61376953125,143981700,0.0,0.0
2022-03-21 00:00:00+07:00,7800.0,7950.0,7800.0,7900.0,7598.61376953125,85485500,0.0,0.0
2022-03-22 00:00:00+07:00,7900.0,7950.0,7875.0,7925.0,7622.66015625,60010900,0.0,0.0
2022-03-23 00:00:00+07:00,7925.0,7950.0,7825.0,7900.0,7598.61376953125,82208000,0.0,0.0
2022-03-24 00:00:00+07:00,7850.0,7950.0,7800.0,7925.0,7622.66015625,95245100,0.0,0.0
2022-03-25 00:00:00+07:00,7900.0,7950.0,7900.0,7950.0,7646.70556640625,85101200,0.0,0.0
2022-03-28 00:00:00+07:00,7825.0,7900.0,7800.0,7900.0,7715.0673828125,83911500,120.0,0.0
2022-03-29 00:00:00+07:00,7875.0,7900.0,7825.0,7850.0,7666.23779296875,62180600,0.0,0.0
2022-03-30 00:00:00+07:00,7900.0,7900.0,7825.0,7875.0,7690.65234375,71430600,0.0,0.0
2022-03-31 00:00:00+07:00,7925.0,8000.0,7875.0,7975.0,7788.3115234375,112691900,0.0,0.0
2022-04-01 00:00:00+07:00,8075.0,8075.0,7850.0,7925.0,7739.482421875,105575400,0.0,0.0
2022-04-04 00:00:00+07:00,7925.0,7925.0,7825.0,7900.0,7715.0673828125,57321200,0.0,0.0
2022-04-05 00:00:00+07:00,7900.0,7900.0,7850.0,7900.0,7715.0673828125,48528300,0.0,0.0
2022-04-06 00:00:00+07:00,7825.0,7850.0,7750.0,7750.0,7568.57861328125,119263000,0.0,0.0
2022-04-07 00:00:00+07:00,7725.0,7825.0,7700.0,7750.0,7568.57861328125,68619400,0.0,0.0
2022-04-08 00:00:00+07:00,7800.0,7875.0,7775.0,7850.0,7666.23779296875,69791600,0.0,0.0
2022-04-11 00:00:00+07:00,7825.0,7875.0,7725.0,7725.0,7544.16357421875,62776200,0.0,0.0
2022-04-12 00:00:00+07:00,7725.0,7800.0,7700.0,7800.0,7617.408203125,73471300,0.0,0.0
2022-04-13 00:00:00+07:00,7800.0,7850.0,7750.0,7800.0,7617.408203125,57622100,0.0,0.0
2022-04-14 00:00:00+07:00,7800.0,7800.0,7700.0,7700.0,7519.74951171875,93342900,0.0,0.0
2022-04-18 00:00:00+07:00,7700.0,7725.0,7625.0,7700.0,7519.74951171875,68464700,0.0,0.0
2022-04-19 00:00:00+07:00,7700.0,7700.0,7625.0,7625.0,7446.5048828125,98632000,0.0,0.0
2022-04-20 00:00:00+07:00,7725.0,7725.0,7625.0,7650.0,7470.91943359375,124388800,0.0,0.0
2022-04-21 00:00:00+07:00,7800.0,7925.0,7750.0,7925.0,7739.482421875,129323400,0.0,0.0
2022-04-22 00:00:00+07:00,7850.0,7925.0,7800.0,7875.0,7690.65234375,85956100,0.0,0.0
2022-04-25 00:00:00+07:00,7875.0,8000.0,7825.0,8000.0,7812.72607421875,91279600,0.0,0.0
2022-04-26 00:00:00+07:00,7925.0,8125.0,7925.0,8125.0,7934.80029296875,128360900,0.0,0.0
2022-04-27 00:00:00+07:00,8075.0,8200.0,8075.0,8200.0,8008.04443359375,89463100,0.0,0.0
2022-04-28 00:00:00+07:00,8250.0,8250.0,8075.0,8125.0,7934.80029296875,133730600,0.0,0.0
2022-05-09 00:00:00+07:00,7875.0,7900.0,7600.0,7600.0,7422.08984375,456796600,0.0,0.0
2022-05-10 00:00:00+07:00,7250.0,7600.0,7250.0,7525.0,7348.845703125,268445700,0.0,0.0
2022-05-11 00:00:00+07:00,7525.0,7700.0,7450.0,7650.0,7470.91943359375,156535200,0.0,0.0
2022-05-12 00:00:00+07:00,7525.0,7550.0,7275.0,7275.0,7104.69775390625,240529600,0.0,0.0
2022-05-13 00:00:00+07:00,7250.0,7475.0,7250.0,7325.0,7153.52734375,212968600,0.0,0.0
2022-05-17 00:00:00+07:00,7275.0,7475.0,7275.0,7400.0,7226.77197265625,159657600,0.0,0.0
2022-05-18 00:00:00+07:00,7500.0,7575.0,7375.0,7575.0,7397.67529296875,153514300,0.0,0.0
2022-05-19 00:00:00+07:00,7400.0,7475.0,7375.0,7450.0,7275.6015625,140908900,0.0,0.0
2022-05-20 00:00:00+07:00,7425.0,7475.0,7400.0,7400.0,7226.77197265625,86520200,0.0,0.0
2022-05-23 00:00:00+07:00,7450.0,7475.0,7350.0,7375.0,7202.35693359375,71603500,0.0,0.0
2022-05-24 00:00:00+07:00,7325.0,7475.0,7325.0,7350.0,7177.9423828125,108710800,0.0,0.0
2022-05-25 00:00:00+07:00,7400.0,7450.0,7350.0,7375.0,7202.35693359375,76747400,0.0,0.0
2022-05-27 00:00:00+07:00,7525.0,7575.0,7475.0,7575.0,7397.67529296875,84336900,0.0,0.0
2022-05-30 00:00:00+07:00,7575.0,7600.0,7475.0,7575.0,7397.67529296875,105411400,0.0,0.0
2022-05-31 00:00:00+07:00,7600.0,7750.0,7525.0,7750.0,7568.57861328125,286292700,0.0,0.0
2022-06-02 00:00:00+07:00,7625.0,7675.0,7525.0,7575.0,7397.67529296875,149226300,0.0,0.0
2022-06-03 00:00:00+07:00,7600.0,7675.0,7575.0,7600.0,7422.08984375,80563100,0.0,0.0
2022-06-06 00:00:00+07:00,7550.0,7575.0,7425.0,7450.0,7275.6015625,81140300,0.0,0.0
2022-06-07 00:00:00+07:00,7300.0,7475.0,7300.0,7375.0,7202.35693359375,129242500,0.0,0.0
2022-06-08 00:00:00+07:00,7500.0,7600.0,7425.0,7600.0,7422.08984375,108910500,0.0,0.0
2022-06-09 00:00:00+07:00,7500.0,7575.0,7500.0,7500.0,7324.4306640625,107828300,0.0,0.0
2022-06-10 00:00:00+07:00,7400.0,7450.0,7350.0,7350.0,7177.9423828125,111768600,0.0,0.0
2022-06-13 00:00:00+07:00,7300.0,7400.0,7275.0,7350.0,7177.9423828125,85539500,0.0,0.0
2022-06-14 00:00:00+07:00,7300.0,7400.0,7250.0,7400.0,7226.77197265625,80865100,0.0,0.0
2022-06-15 00:00:00+07:00,7300.0,7375.0,7300.0,7325.0,7153.52734375,130367100,0.0,0.0
2022-06-16 00:00:00+07:00,7400.0,7600.0,7375.0,7575.0,7397.67529296875,132666300,0.0,0.0
2022-06-17 00:00:00+07:00,7425.0,7550.0,7425.0,7500.0,7324.4306640625,117839400,0.0,0.0
2022-06-20 00:00:00+07:00,7600.0,7650.0,7500.0,7625.0,7446.5048828125,88138700,0.0,0.0
2022-06-21 00:00:00+07:00,7600.0,7650.0,7550.0,7650.0,7470.91943359375,44295700,0.0,0.0
2022-06-22 00:00:00+07:00,7625.0,7650.0,7500.0,7500.0,7324.4306640625,53041800,0.0,0.0
2022-06-23 00:00:00+07:00,7450.0,7575.0,7450.0,7525.0,7348.845703125,60443000,0.0,0.0
2022-06-24 00:00:00+07:00,7600.0,7600.0,7475.0,7475.0,7300.01611328125,57956600,0.0,0.0
2022-06-27 00:00:00+07:00,7475.0,7500.0,7350.0,7350.0,7177.9423828125,76354100,0.0,0.0
2022-06-28 00:00:00+07:00,7300.0,7400.0,7300.0,7300.0,7129.11279296875,146078100,0.0,0.0
2022-06-29 00:00:00+07:00,7325.0,7400.0,7275.0,7275.0,7104.69775390625,98517800,0.0,0.0
2022-06-30 00:00:00+07:00,7300.0,7400.0,7250.0,7250.0,7080.283203125,101343900,0.0,0.0
2022-07-01 00:00:00+07:00,7300.0,7325.0,7250.0,7250.0,7080.283203125,68738800,0.0,0.0
2022-07-04 00:00:00+07:00,7250.0,7275.0,7000.0,7050.0,6884.96484375,102238600,0.0,0.0
2022-07-05 00:00:00+07:00,7100.0,7325.0,7100.0,7250.0,7080.283203125,69172900,0.0,0.0
2022-07-06 00:00:00+07:00,7300.0,7325.0,7175.0,7300.0,7129.11279296875,66801100,0.0,0.0
2022-07-07 00:00:00+07:00,7225.0,7250.0,7100.0,7100.0,6933.79443359375,86126800,0.0,0.0
2022-07-08 00:00:00+07:00,7125.0,7175.0,7075.0,7150.0,6982.6240234375,64312400,0.0,0.0
2022-07-11 00:00:00+07:00,7200.0,7200.0,7125.0,7125.0,6958.20947265625,36830800,0.0,0.0
2022-07-12 00:00:00+07:00,7175.0,7250.0,7150.0,7175.0,7007.0390625,34269000,0.0,0.0
2022-07-13 00:00:00+07:00,7100.0,7125.0,7000.0,7000.0,6836.1357421875,71988200,0.0,0.0
2022-07-14 00:00:00+07:00,7025.0,7100.0,7000.0,7025.0,6860.55029296875,83316300,0.0,0.0
2022-07-15 00:00:00+07:00,7100.0,7100.0,7000.0,7000.0,6836.1357421875,57419900,0.0,0.0
2022-07-18 00:00:00+07:00,7025.0,7150.0,7025.0,7150.0,6982.6240234375,60077700,0.0,0.0
2022-07-19 00:00:00+07:00,7100.0,7175.0,7100.0,7175.0,7007.0390625,59641000,0.0,0.0
2022-07-20 00:00:00+07:00,7200.0,7400.0,7175.0,7400.0,7226.77197265625,105792900,0.0,0.0
2022-07-21 00:00:00+07:00,7400.0,7400.0,7250.0,7400.0,7226.77197265625,64337100,0.0,0.0
2022-07-22 00:00:00+07:00,7400.0,7400.0,7300.0,7325.0,7153.52734375,38956500,0.0,0.0
2022-07-25 00:00:00+07:00,7350.0,7375.0,7300.0,7300.0,7129.11279296875,31247600,0.0,0.0
2022-07-26 00:00:00+07:00,7250.0,7375.0,7250.0,7300.0,7129.11279296875,44379900,0.0,0.0
2022-07-27 00:00:00+07:00,7325.0,7350.0,7275.0,7325.0,7153.52734375,58465500,0.0,0.0
2022-07-28 00:00:00+07:00,7375.0,7450.0,7325.0,7350.0,7177.9423828125,86909700,0.0,0.0
2022-07-29 00:00:00+07:00,7400.0,7475.0,7350.0,7350.0,7177.9423828125,131553000,0.0,0.0
2022-08-01 00:00:00+07:00,7350.0,7500.0,7350.0,7500.0,7324.4306640625,104841600,0.0,0.0
2022-08-02 00:00:00+07:00,7600.0,7625.0,7500.0,7600.0,7422.08984375,106466900,0.0,0.0
2022-08-03 00:00:00+07:00,7625.0,7625.0,7575.0,7625.0,7446.5048828125,60170600,0.0,0.0
2022-08-04 00:00:00+07:00,7675.0,7800.0,7650.0,7800.0,7617.408203125,164221000,0.0,0.0
2022-08-05 00:00:00+07:00,7825.0,7875.0,7725.0,7875.0,7690.65234375,118734200,0.0,0.0
2022-08-08 00:00:00+07:00,7875.0,7925.0,7750.0,7875.0,7690.65234375,84328900,0.0,0.0
2022-08-09 00:00:00+07:00,7875.0,7975.0,7875.0,7900.0,7715.0673828125,92875800,0.0,0.0
