Date,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits
2022-08-10 00:00:00+07:00,7800.0,7900.0,7725.0,7900.0,7715.0673828125,104376300,0.0,0.0
2022-08-11 00:00:00+07:00,7850.0,7950.0,7825.0,7950.0,7763.896484375,73204700,0.0,0.0
2022-08-12 00:00:00+07:00,7925.0,7975.0,7850.0,7925.0,7739.482421875,59381200,0.0,0.0
2022-08-15 00:00:00+07:00,7950.0,7975.0,7900.0,7950.0,7763.896484375,81411000,0.0,0.0
2022-08-16 00:00:00+07:00,7950.0,7975.0,7850.0,7975.0,7788.3115234375,83556700,0.0,0.0
2022-08-18 00:00:00+07:00,7900.0,8025.0,7875.0,8000.0,7812.72607421875,86136900,0.0,0.0
2022-08-19 00:00:00+07:00,8050.0,8050.0,7900.0,7900.0,7715.0673828125,58194900,0.0,0.0
2022-08-22 00:00:00+07:00,7850.0,8000.0,7825.0,8000.0,7812.72607421875,97293300,0.0,0.0
2022-08-23 00:00:00+07:00,8000.0,8000.0,7900.0,7900.0,7715.0673828125,71671800,0.0,0.0
2022-08-24 00:00:00+07:00,7950.0,8025.0,7900.0,7950.0,7763.896484375,108892400,0.0,0.0
2022-08-25 00:00:00+07:00,8000.0,8100.0,7900.0,8075.0,7885.970703125,99503500,0.0,0.0
2022-08-26 00:00:00+07:00,8025.0,8125.0,8000.0,8000.0,7812.72607421875,80472400,0.0,0.0
2022-08-29 00:00:00+07:00,8000.0,8150.0,7950.0,8150.0,7959.21533203125,57762100,0.0,0.0
2022-08-30 00:00:00+07:00,8100.0,8275.0,8075.0,8175.0,7983.62939453125,124467000,0.0,0.0
2022-08-31 00:00:00+07:00,8075.0,8225.0,8050.0,8200.0,8008.04443359375,137659900,0.0,0.0
2022-09-01 00:00:00+07:00,8150.0,8250.0,8125.0,8150.0,7959.21533203125,74960800,0.0,0.0
2022-09-02 00:00:00+07:00,8150.0,8225.0,8150.0,8225.0,8032.458984375,71430600,0.0,0.0
2022-09-05 00:00:00+07:00,8225.0,8300.0,8200.0,8275.0,8081.28857421875,62906000,0.0,0.0
2022-09-06 00:00:00+07:00,8300.0,8350.0,8250.0,8275.0,8081.28857421875,67079900,0.0,0.0
2022-09-07 00:00:00+07:00,8250.0,8375.0,8250.0,8375.0,8178.9482421875,117931700,0.0,0.0
2022-09-08 00:00:00+07:00,8400.0,8500.0,8350.0,8350.0,8154.53271484375,132777400,0.0,0.0
2022-09-09 00:00:00+07:00,8500.0,8500.0,8275.0,8375.0,8178.9482421875,91234600,0.0,0.0
2022-09-12 00:00:00+07:00,8325.0,8425.0,8325.0,8375.0,8178.9482421875,52395300,0.0,0.0
2022-09-13 00:00:00+07:00,8375.0,8575.0,8375.0,8525.0,8325.4365234375,124485200,0.0,0.0
2022-09-14 00:00:00+07:00,8375.0,8650.0,8375.0,8500.0,8301.021484375,116642400,0.0,0.0
2022-09-15 00:00:00+07:00,8500.0,8875.0,8500.0,8750.0,8545.1689453125,190404800,0.0,0.0
2022-09-16 00:00:00+07:00,8700.0,8725.0,8450.0,8450.0,8252.1923828125,363127600,0.0,0.0
2022-09-19 00:00:00+07:00,8475.0,8750.0,8450.0,8650.0,8447.5107421875,102530600,0.0,0.0
2022-09-20 00:00:00+07:00,8550.0,8650.0,8550.0,8550.0,8349.8515625,89238400,0.0,0.0
2022-09-21 00:00:00+07:00,8525.0,8600.0,8425.0,8475.0,8276.607421875,90933700,0.0,0.0
2022-09-22 00:00:00+07:00,8375.0,8525.0,8375.0,8475.0,8276.607421875,61908500,0.0,0.0
2022-09-23 00:00:00+07:00,8375.0,8475.0,8375.0,8375.0,8178.9482421875,60567600,0.0,0.0
2022-09-26 00:00:00+07:00,8200.0,8500.0,8200.0,8425.0,8227.77734375,106228200,0.0,0.0
2022-09-27 00:00:00+07:00,8375.0,8450.0,8300.0,8300.0,8105.703125,89567100,0.0,0.0
2022-09-28 00:00:00+07:00,8250.0,8425.0,8250.0,8325.0,8130.11865234375,89153400,0.0,0.0
2022-09-29 00:00:00+07:00,8325.0,8450.0,8325.0,8375.0,8178.9482421875,62643700,0.0,0.0
2022-09-30 00:00:00+07:00,8375.0,8575.0,8275.0,8550.0,8349.8515625,176524800,0.0,0.0
2022-10-03 00:00:00+07:00,8450.0,8525.0,8450.0,8500.0,8301.021484375,115079600,0.0,0.0
2022-10-04 00:00:00+07:00,8525.0,8625.0,8525.0,8550.0,8349.8515625,80524500,0.0,0.0
2022-10-05 00:00:00+07:00,8525.0,8550.0,8425.0,8450.0,8252.1923828125,63788000,0.0,0.0
2022-10-06 00:00:00+07:00,8475.0,8500.0,8425.0,8425.0,8227.77734375,43967400,0.0,0.0
2022-10-07 00:00:00+07:00,8325.0,8375.0,8200.0,8200.0,8008.04443359375,112043400,0.0,0.0
2022-10-10 00:00:00+07:00,8150.0,8375.0,8125.0,8300.0,8105.703125,80238200,0.0,0.0
2022-10-11 00:00:00+07:00,8200.0,8300.0,8150.0,8250.0,8056.87451171875,64060000,0.0,0.0
2022-10-12 00:00:00+07:00,8200.0,8325.0,8175.0,8325.0,8130.11865234375,47569700,0.0,0.0
2022-10-13 00:00:00+07:00,8275.0,8375.0,8275.0,8275.0,8081.28857421875,62282800,0.0,0.0
2022-10-14 00:00:00+07:00,8300.0,8350.0,8250.0,8250.0,8056.87451171875,70642900,0.0,0.0
2022-10-17 00:00:00+07:00,8250.0,8300.0,8175.0,8250.0,8056.87451171875,56387500,0.0,0.0
2022-10-18 00:00:00+07:00,8275.0,8475.0,8250.0,8300.0,8105.703125,85665300,0.0,0.0
2022-10-19 00:00:00+07:00,8250.0,8350.0,8225.0,8275.0,8081.28857421875,66753500,0.0,0.0
2022-10-20 00:00:00+07:00,8250.0,8500.0,8250.0,8500.0,8301.021484375,91812300,0.0,0.0
2022-10-21 00:00:00+07:00,8450.0,8725.0,8450.0,8650.0,8447.5107421875,122777800,0.0,0.0
2022-10-24 00:00:00+07:00,8750.0,8900.0,8725.0,8900.0,8691.658203125,89416500,0.0,0.0
2022-10-25 00:00:00+07:00,8825.0,8875.0,8700.0,8700.0,8496.33984375,84696300,0.0,0.0
2022-10-26 00:00:00+07:00,8625.0,8650.0,8550.0,8550.0,8349.8515625,98962100,0.0,0.0
2022-10-27 00:00:00+07:00,8550.0,8700.0,8550.0,8700.0,8496.33984375,77003400,0.0,0.0
2022-10-28 00:00:00+07:00,8650.0,8750.0,8650.0,8750.0,8545.1689453125,84980600,0.0,0.0
2022-10-31 00:00:00+07:00,8850.0,8850.0,8775.0,8800.0,8593.9990234375,138922800,0.0,0.0
2022-11-01 00:00:00+07:00,9000.0,9000.0,8725.0,8800.0,8593.9990234375,118118400,0.0,0.0
2022-11-02 00:00:00+07:00,8800.0,8825.0,8725.0,8750.0,8545.1689453125,68323600,0.0,0.0
2022-11-03 00:00:00+07:00,8700.0,8825.0,8700.0,8800.0,8593.9990234375,81856300,0.0,0.0
2022-11-04 00:00:00+07:00,8775.0,8800.0,8675.0,8775.0,8569.583984375,84458300,0.0,0.0
2022-11-07 00:00:00+07:00,8725.0,8850.0,8675.0,8850.0,8642.828125,94794000,0.0,0.0
2022-11-08 00:00:00+07:00,8850.0,8875.0,8725.0,8750.0,8545.1689453125,42525500,0.0,0.0
2022-11-09 00:00:00+07:00,8675.0,8875.0,8675.0,8875.0,8667.2431640625,96599500,0.0,0.0
2022-11-10 00:00:00+07:00,8725.0,8800.0,8725.0,8800.0,8593.9990234375,89463000,0.0,0.0
2022-11-11 00:00:00+07:00,8900.0,8925.0,8825.0,8850.0,8642.828125,59597900,0.0,0.0
2022-11-14 00:00:00+07:00,8875.0,8900.0,8750.0,8750.0,8545.1689453125,49208200,0.0,0.0
2022-11-15 00:00:00+07:00,8775.0,8850.0,8750.0,8800.0,8593.9990234375,59092900,0.0,0.0
2022-11-16 00:00:00+07:00,8625.0,8675.0,8550.0,8600.0,8398.6806640625,143424800,0.0,0.0
2022-11-17 00:00:00+07:00,8625.0,8825.0,8600.0,8725.0,8520.7548828125,72679800,0.0,0.0
2022-11-18 00:00:00+07:00,8725.0,8900.0,8725.0,8825.0,8618.4140625,83556900,0.0,0.0
2022-11-21 00:00:00+07:00,8875.0,8900.0,8725.0,8725.0,8520.7548828125,35901000,0.0,0.0
2022-11-22 00:00:00+07:00,8900.0,8950.0,8850.0,8900.0,8691.658203125,84684200,0.0,0.0
2022-11-23 00:00:00+07:00,8900.0,8975.0,8875.0,8875.0,8667.2431640625,84642100,0.0,0.0
2022-11-24 00:00:00+07:00,8975.0,9000.0,8950.0,9000.0,8789.3173828125,53520800,0.0,0.0
2022-11-25 00:00:00+07:00,9000.0,9000.0,8900.0,8975.0,8764.90234375,75048300,0.0,0.0
2022-11-28 00:00:00+07:00,9050.0,9100.0,8975.0,9025.0,8813.7314453125,96209700,0.0,0.0
2022-11-29 00:00:00+07:00,8975.0,9075.0,8925.0,8975.0,8764.90234375,91562100,0.0,0.0
2022-11-30 00:00:00+07:00,8875.0,9400.0,8850.0,9300.0,9082.2939453125,644359600,0.0,0.0
2022-12-01 00:00:00+07:00,9275.0,9350.0,9000.0,9000.0,8789.3173828125,155775400,0.0,0.0
2022-12-02 00:00:00+07:00,8900.0,8975.0,8900.0,8900.0,8725.5908203125,130982100,35.0,0.0
2022-12-05 00:00:00+07:00,8800.0,8900.0,8775.0,8775.0,8603.041015625,114656300,0.0,0.0
2022-12-06 00:00:00+07:00,8725.0,8750.0,8575.0,8675.0,8505.0,180553800,0.0,0.0
2022-12-07 00:00:00+07:00,8500.0,8575.0,8450.0,8450.0,8284.4091796875,229308700,0.0,0.0
2022-12-08 00:00:00+07:00,8375.0,8575.0,8350.0,8500.0,8333.4296875,172590100,0.0,0.0
2022-12-09 00:00:00+07:00,8500.0,8600.0,8450.0,8575.0,8406.9599609375,90851300,0.0,0.0
2022-12-12 00:00:00+07:00,8525.0,8700.0,8475.0,8700.0,8529.5107421875,102851800,0.0,0.0
2022-12-13 00:00:00+07:00,8625.0,8700.0,8550.0,8700.0,8529.5107421875,104580200,0.0,0.0
2022-12-14 00:00:00+07:00,8600.0,8700.0,8525.0,8625.0,8455.98046875,118164300,0.0,0.0
2022-12-15 00:00:00+07:00,8575.0,8600.0,8500.0,8500.0,8333.4296875,113255700,0.0,0.0
2022-12-16 00:00:00+07:00,8425.0,8650.0,8400.0,8600.0,8431.4697265625,181516700,0.0,0.0
2022-12-19 00:00:00+07:00,8650.0,8700.0,8600.0,8650.0,8480.490234375,67482900,0.0,0.0
2022-12-20 00:00:00+07:00,8550.0,8650.0,8550.0,8575.0,8406.9599609375,41243700,0.0,0.0
2022-12-21 00:00:00+07:00,8600.0,8700.0,8575.0,8675.0,8505.0,33617700,0.0,0.0
2022-12-22 00:00:00+07:00,8650.0,8675.0,8575.0,8575.0,8406.9599609375,59591500,0.0,0.0
2022-12-23 00:00:00+07:00,8525.0,8575.0,8500.0,8500.0,8333.4296875,47393000,0.0,0.0
2022-12-26 00:00:00+07:00,8500.0,8625.0,8500.0,8575.0,8406.9599609375,20495900,0.0,0.0
2022-12-27 00:00:00+07:00,8600.0,8650.0,8575.0,8600.0,8431.4697265625,27193800,0.0,0.0
2022-12-28 00:00:00+07:00,8650.0,8650.0,8550.0,8650.0,8480.490234375,40420200,0.0,0.0
2022-12-29 00:00:00+07:00,8525.0,8600.0,8500.0,8575.0,8406.9599609375,47020900,0.0,0.0
2022-12-30 00:00:00+07:00,8575.0,8650.0,8550.0,8550.0,8382.4501953125,44681400,0.0,0.0
2023-01-02 00:00:00+07:00,8575.0,8600.0,8500.0,8550.0,8382.4501953125,10653900,0.0,0.0
2023-01-03 00:00:00+07:00,8550.0,8600.0,8525.0,8550.0,8382.4501953125,27399100,0.0,0.0
2023-01-04 00:00:00+07:00,8525.0,8575.0,8350.0,8350.0,8186.369140625,90918800,0.0,0.0
2023-01-05 00:00:00+07:00,8350.0,8375.0,8150.0,8250.0,8088.32861328125,128838500,0.0,0.0
2023-01-06 00:00:00+07:00,8100.0,8325.0,8100.0,8300.0,8137.34912109375,69286600,0.0,0.0
2023-01-09 00:00:00+07:00,8325.0,8450.0,8325.0,8450.0,8284.4091796875,86916900,0.0,0.0
2023-01-10 00:00:00+07:00,8400.0,8425.0,8150.0,8175.0,8014.79833984375,101759100,0.0,0.0
2023-01-11 00:00:00+07:00,8050.0,8150.0,8000.0,8125.0,7965.7783203125,96069100,0.0,0.0
2023-01-12 00:00:00+07:00,8150.0,8275.0,8125.0,8175.0,8014.79833984375,103804600,0.0,0.0
2023-01-13 00:00:00+07:00,8150.0,8175.0,8025.0,8050.0,7892.248046875,119748200,0.0,0.0
2023-01-16 00:00:00+07:00,8050.0,8200.0,8050.0,8150.0,7990.28857421875,105710700,0.0,0.0
2023-01-17 00:00:00+07:00,8175.0,8375.0,8150.0,8325.0,8161.85888671875,88695900,0.0,0.0
2023-01-18 00:00:00+07:00,8200.0,8325.0,8175.0,8300.0,8137.34912109375,96814600,0.0,0.0
2023-01-19 00:00:00+07:00,8350.0,8350.0,8250.0,8325.0,8161.85888671875,66391800,0.0,0.0
2023-01-20 00:00:00+07:00,8275.0,8325.0,8250.0,8300.0,8137.34912109375,96859500,0.0,0.0
2023-01-24 00:00:00+07:00,8300.0,8350.0,8225.0,8225.0,8063.81884765625,42474500,0.0,0.0
2023-01-25 00:00:00+07:00,8300.0,8300.0,8200.0,8200.0,8039.30859375,66124500,0.0,0.0
2023-01-26 00:00:00+07:00,8225.0,8475.0,8225.0,8475.0,8308.919921875,77582300,0.0,0.0
2023-01-27 00:00:00+07:00,8700.0,8850.0,8550.0,8700.0,8529.5107421875,196804700,0.0,0.0
2023-01-30 00:00:00+07:00,8725.0,8775.0,8575.0,8700.0,8529.5107421875,68544300,0.0,0.0
2023-01-31 00:00:00+07:00,8625.0,8675.0,8475.0,8475.0,8308.919921875,200589000,0.0,0.0
2023-02-01 00:00:00+07:00,8575.0,8575.0,8450.0,8500.0,8333.4296875,77396200,0.0,0.0
2023-02-02 00:00:00+07:00,8425.0,8525.0,8400.0,8450.0,8284.4091796875,99109500,0.0,0.0
2023-02-03 00:00:00+07:00,8550.0,8700.0,8500.0,8700.0,8529.5107421875,71716700,0.0,0.0
2023-02-06 00:00:00+07:00,8750.0,8750.0,8650.0,8725.0,8554.0205078125,117757700,0.0,0.0
2023-02-07 00:00:00+07:00,8775.0,8850.0,8750.0,8850.0,8676.5712890625,116014700,0.0,0.0
2023-02-08 00:00:00+07:00,8825.0,8850.0,8800.0,8825.0,8652.060546875,54495500,0.0,0.0
2023-02-09 00:00:00+07:00,8825.0,8900.0,8800.0,8900.0,8725.5908203125,72381700,0.0,0.0
2023-02-10 00:00:00+07:00,8875.0,8900.0,8700.0,8825.0,8652.060546875,62060900,0.0,0.0
2023-02-13 00:00:00+07:00,8875.0,8900.0,8775.0,8875.0,8701.0810546875,63775000,0.0,0.0
2023-02-14 00:00:00+07:00,8850.0,8950.0,8825.0,8950.0,8774.611328125,81678200,0.0,0.0
2023-02-15 00:00:00+07:00,8875.0,8900.0,8750.0,8875.0,8701.0810546875,38037000,0.0,0.0
2023-02-16 00:00:00+07:00,8825.0,8850.0,8700.0,8700.0,8529.5107421875,66040400,0.0,0.0
2023-02-17 00:00:00+07:00,8775.0,8850.0,8725.0,8725.0,8554.0205078125,43588900,0.0,0.0
2023-02-20 00:00:00+07:00,8725.0,8825.0,8700.0,8750.0,8578.5302734375,40077000,0.0,0.0
2023-02-21 00:00:00+07:00,8775.0,8800.0,8700.0,8700.0,8529.5107421875,25390500,0.0,0.0
2023-02-22 00:00:00+07:00,8700.0,8750.0,8625.0,8675.0,8505.0,38671900,0.0,0.0
2023-02-23 00:00:00+07:00,8625.0,8750.0,8625.0,8725.0,8554.0205078125,53412300,0.0,0.0
2023-02-24 00:00:00+07:00,8775.0,8850.0,8675.0,8675.0,8505.0,44123400,0.0,0.0
2023-02-27 00:00:00+07:00,8675.0,8775.0,8650.0,8775.0,8603.041015625,59983900,0.0,0.0
2023-02-28 00:00:00+07:00,8775.0,8775.0,8675.0,8750.0,8578.5302734375,106349400,0.0,0.0
2023-03-01 00:00:00+07:00,8725.0,8750.0,8600.0,8600.0,8431.4697265625,67034700,0.0,0.0
2023-03-02 00:00:00+07:00,8600.0,8700.0,8600.0,8625.0,8455.98046875,56672000,0.0,0.0
2023-03-03 00:00:00+07:00,8650.0,8675.0,8475.0,8475.0,8308.919921875,95376900,0.0,0.0
2023-03-06 00:00:00+07:00,8550.0,8550.0,8400.0,8400.0,8235.3896484375,92652000,0.0,0.0
2023-03-07 00:00:00+07:00,8350.0,8475.0,8350.0,8425.0,8259.8994140625,106115600,0.0,0.0
2023-03-08 00:00:00+07:00,8400.0,8575.0,8400.0,8575.0,8406.9599609375,79350900,0.0,0.0
2023-03-09 00:00:00+07:00,8650.0,8650.0,8550.0,8575.0,8406.9599609375,54201400,0.0,0.0
2023-03-10 00:00:00+07:00,8500.0,8550.0,8450.0,8450.0,8284.4091796875,59580100,0.0,0.0
2023-03-13 00:00:00+07:00,8450.0,8625.0,8450.0,8550.0,8382.4501953125,82077700,0.0,0.0
2023-03-14 00:00:00+07:00,8425.0,8475.0,8325.0,8325.0,8161.85888671875,90495300,0.0,0.0
2023-03-15 00:00:00+07:00,8450.0,8475.0,8325.0,8325.0,8161.85888671875,86747400,0.0,0.0
2023-03-16 00:00:00+07:00,8300.0,8350.0,8250.0,8300.0,8137.34912109375,105894000,0.0,0.0
2023-03-17 00:00:00+07:00,8375.0,8450.0,8325.0,8375.0,8210.87890625,198558600,0.0,0.0
2023-03-20 00:00:00+07:00,8400.0,8475.0,8375.0,8400.0,8235.3896484375,37277900,0.0,0.0
2023-03-21 00:00:00+07:00,8400.0,8500.0,8375.0,8500.0,8333.4296875,91617400,0.0,0.0
2023-03-24 00:00:00+07:00,8700.0,8825.0,8625.0,8825.0,8652.060546875,145603600,0.0,0.0
2023-03-27 00:00:00+07:00,8825.0,8825.0,8700.0,8700.0,8529.5107421875,110692800,0.0,0.0
2023-03-28 00:00:00+07:00,8800.0,8800.0,8675.0,8675.0,8505.0,98296600,0.0,0.0
2023-03-29 00:00:00+07:00,8675.0,8800.0,8625.0,8800.0,8800.0,101068200,170.0,0.0
2023-03-30 00:00:00+07:00,8900.0,8900.0,8800.0,8825.0,8825.0,118912100,0.0,0.0
2023-03-31 00:00:00+07:00,8825.0,8850.0,8725.0,8750.0,8750.0,97146900,0.0,0.0
2023-04-03 00:00:00+07:00,8825.0,8825.0,8750.0,8800.0,8800.0,60288900,0.0,0.0
2023-04-04 00:00:00+07:00,8825.0,8825.0,8650.0,8775.0,8775.0,60975800,0.0,0.0
2023-04-05 00:00:00+07:00,8775.0,8800.0,8725.0,8775.0,8775.0,16806800,0.0,0.0
